dictionary using Y {
*****************************************************************
*  Replace 'Y' with the name of the data file.
*  The default suffix is '.raw'.
_column(386)   int   jsr_01gr :jsr_01gr %1f    "Satisfaction with being own boss"
_column(388)   int   jsr_02   :jsr_02   %1f    "Job satisfaction"
_column(390)   int   jsr_03   :jsr_03   %2f    "Reason for job dissatisfaction"
_column(393)   int   jsr_04   :jsr_04   %1f    "Planning to leave current job"
_column(395)   int   jsr_05   :jsr_05   %1f    "Reason for leaving current job"
_column(397)   int   jsr_06   :jsr_06   %1f    "Working condition improvement and delay leaving job"
_column(399)   int   jsr_07   :jsr_07   %1f    "Sense of belonging to the organization"
_column(401)   int   jsr_08   :jsr_08   %1f    "Motivation to perform"
_column(403)   int   jsr_09   :jsr_09   %1f    "Job satisfaction - Sense of accomplishment"
_column(405)   int   jsr_10   :jsr_10   %1f    "Job satisfaction - Sense of doing useful work"
_column(407)   int   wir_01   :wir_01   %1f    "Management of workload"
_column(409)   int   wir_02   :wir_02   %1f    "Chosing sequence of tasks"
_column(411)   int   wir_03   :wir_03   %1f    "Quickly switch from one task to another at work"
_column(413)   int   wir_04   :wir_04   %1f    "Complete workload during regular working hours"
_column(415)   int   wir_05   :wir_05   %1f    "Has periods of"
_column(417)   int   wir_06   :wir_06   %1f    "Has fixed deadlines to meet at work"
_column(419)   int   wir_07   :wir_07   %1f    "Taking on more work without additional compensation"
_column(421)   int   wdr_01   :wdr_01   %1f    "Works in team work"
_column(423)   int   wdr_02   :wdr_02   %1f    "Team works well together"
_column(425)   int   wdr_03   :wdr_03   %1f    "Team member responsible for work distribution"
_column(427)   int   wdr_04   :wdr_04   %2f    "Given colleagues work - Past month"
_column(430)   int   wdr_05   :wdr_05   %1f    "Taking credit for work completed by colleague"
_column(432)   int   wdr_06   :wdr_06   %1f    "Help and support from colleagues"
_column(434)   int   wdr_07   :wdr_07   %2f    "Help and support from manager or supervisor"
_column(437)   int   wdr_08   :wdr_08   %1f    "Others working hard"
_column(439)   int   wdr_09   :wdr_09   %1f    "Fair work distribution"
_column(441)   int   wdr_10   :wdr_10   %1f    "Opportunities to provide input into decisions"
_column(443)   int   stj_01   :stj_01   %1f    "Job loss in the next 6 months"
_column(445)   int   stj_02   :stj_02   %1f    "Ability to get another job after losing or quitting current one"
_column(447)   int   stj_03   :stj_03   %1f    "Good prospects for career advancement"
_column(449)   int   stj_04   :stj_04   %1f    "Skill description in current job"
_column(451)   int   stj_05   :stj_05   %1f    "Match between current job and field of education or training"
_column(453)   int   stj_06   :stj_06   %1f    "Reason - Not working in job related to field of education/training"
_column(455)   int   stj_07   :stj_07   %1f    "Reason - Not working in job related to field of education/training"
_column(457)   int   stj_08   :stj_08   %1f    "Under/Over-qualification for current job"
_column(459)   int   stj_09   :stj_09   %1f    "Formal training paid for by employer - Past 12 months"
_column(461)   int   stj_10   :stj_10   %1f    "Formal training paid for by yourself - Past 12 months"
_column(463)   int   stj_11   :stj_11   %1f    "Informal training from co-workers/supervisors - Past 12 months"
_column(465)   int   stj_12   :stj_12   %1f    "Formal/Informal training - Improve job performance"
_column(467)   int   stj_13   :stj_13   %1f    "Training - Improve job security"
_column(469)   int   stj_14   :stj_14   %1f    "Training - Improvement of prospects for future employment"
_column(471)   int   cab_01a  :cab_01a  %1f    "Employment benefits  - Workplace pension plan"
_column(473)   int   cab_01b  :cab_01b  %1f    "Employment benefits  - Paid sick leave"
_column(475)   int   cab_01c  :cab_01c  %1f    "Employment benefits - Paid vacation leave"
_column(477)   int   cab_01d  :cab_01d  %1f    "Employment benefits - Disability insurance"
_column(479)   int   cab_01e  :cab_01e  %1f    "Employment benefits - Supplemental medical or dental care"
_column(481)   int   cab_01f  :cab_01f  %1f    "Employment benefits - Worker's compensation"
_column(483)   int   cab_01g  :cab_01g  %1f    "Employment benefits - Maternity/Parental"
_column(485)   int   cab_01h  :cab_01h  %1f    "Employment benefits - Other"
_column(487)   int   cab_01i  :cab_01i  %1f    "Employment benefits - None of these"
_column(489)   int   cab_02   :cab_02   %1f    "Formal job performance assessment at current work"
_column(491)   int   cab_03   :cab_03   %1f    "Last date of formal job performance assessment"
_column(493)   int   cab_04   :cab_04   %1f    "Flexible schedule at work"
_column(495)   int   cab_05   :cab_05   %1f    "Importance of flexible schedule"
_column(497)   int   cab_06   :cab_06   %1f    "Getting a few hours off for family/personal matters"
_column(499)   int   sfc_01   :sfc_01   %1f    "Good friends at work - Number"
_column(501)   int   sfc_02   :sfc_02   %1f    "Seeing work friends outside working hours"
_column(503)   int   sfc_03   :sfc_03   %1f    "Feeling isolated at work"
_column(505)   int   sfc_04gr :sfc_04gr %1f    "Isolation at work - Main reason"
_column(507)   int   sfc_05   :sfc_05   %2f    "Competing with colleagues - Last 12 months"
_column(510)   int   sfc_06   :sfc_06   %1f    "Competing with colleagues - Effect on work"
_column(512)   int   sfc_07   :sfc_07   %2f    "Conflicts with managers or supervisors at work - Past 12 months"
_column(515)   int   sfc_08   :sfc_08   %2f    "Conflicts with colleagues or co-workers - Past 12 months"
_column(518)   int   sfc_09   :sfc_09   %2f    "Conflicts with employees or subordinates - Past 12 months"
_column(521)   int   iwr_07   :iwr_07   %2f    "Workplace enriched by cultural differences"
_column(524)   int   iwr_08   :iwr_08   %1f    "Cultural differences respected in the workplace"
_column(526)   int   dbh_01   :dbh_01   %1f    "Unfair treatment/Discrimination - Past 12 months"
_column(528)   int   dbh_02   :dbh_02   %1f    "Unfair treatment/Discrimination - Frequency in past 12 months"
_column(530)   int   dbh_03a  :dbh_03a  %1f    "Unfair treatment/Discrimination - Based on age"
_column(532)   int   dbh_03b  :dbh_03b  %1f    "Unfair treatment/Discrimination - Based on sex"
_column(534)   int   dbh_03c  :dbh_03c  %1f    "Unfair treatment/Discrimination - Based on race"
_column(536)   int   dbh_03d  :dbh_03d  %1f    "Unfair treatment/Discrimination - Based on nationality"
_column(538)   int   dbh_03e  :dbh_03e  %1f    "Unfair treatment/Discrimination - Based on ethnicity"
_column(540)   int   dbh_03f  :dbh_03f  %1f    "Unfair treatment/Discrimination - Based on physical appearance"
_column(542)   int   dbh_03g  :dbh_03g  %1f    "Unfair treatment/Discrimination - Based on religion"
_column(544)   int   dbh_03h  :dbh_03h  %1f    "Unfair treatment/Discrimination - Based on a disability"
_column(546)   int   dbh_03i  :dbh_03i  %1f    "Unfair treatment/Discrimination - Based on sexual orientation"
_column(548)   int   dbh_03j  :dbh_03j  %1f    "Unfair treatment/Discrimination - Based on language"
_column(550)   int   dbh_03k  :dbh_03k  %1f    "Unfair treatment/Discrimination - Based on gender identity"
_column(552)   int   dbh_03l  :dbh_03l  %1f    "Unfair treatment/Discrimination - Based on other reasons"
_column(554)   int   dbh_04a  :dbh_04a  %1f    "Type of discrimination at work - Ignored by others"
_column(556)   int   dbh_04b  :dbh_04b  %1f    "Type of discrimination at work - Made to feel uncomfortable"
_column(558)   int   dbh_04c  :dbh_04c  %1f    "Type of discrimination at work - People talked behind your back"
_column(560)   int   dbh_04d  :dbh_04d  %1f    "Type of discrimination at work - Promotion or training was denied"
_column(562)   int   dbh_04e  :dbh_04e  %1f    "Type of discrimination at work - Was given too much work"
_column(564)   int   dbh_04f  :dbh_04f  %1f    "Type of discrimination at work - Was given less challenging work"
_column(566)   int   dbh_04g  :dbh_04g  %1f    "Type of discrimination at work - Other"
_column(568)   int   dbh_05   :dbh_05   %1f    "Verbal abuse - Past 12 months"
_column(570)   int   dbh_07   :dbh_07   %1f    "Sexual harassment - Past 12 months"
_column(572)   int   dbh_09   :dbh_09   %1f    "Threats to your person - Past 12 months"
_column(574)   int   dbh_11   :dbh_11   %1f    "Humiliating behaviour - Past 12 months"
_column(576)   int   dbh_13   :dbh_13   %1f    "Physical violence - Past 12 months"
_column(578)   int   harassed :harassed %1f    "Unfair treatment or discrimination at work"
_column(580)   int   db2_01_1 :db2_01_1 %2f    "Verbal abuse at work - Past 12 months"
_column(583)   int   db2_01_2 :db2_01_2 %2f    "Sexual harassment at work - Past 12 months"
_column(586)   int   db2_01_3 :db2_01_3 %2f    "Threats to your person at work - Past 12 months"
_column(589)   int   db2_01_4 :db2_01_4 %2f    "Humiliating behaviour at work - Past 12 months"
_column(592)   int   db2_01_5 :db2_01_5 %2f    "Physical violence at work - Past 12 months"
_column(595)   int   db2_02aa :db2_02aa %1f    "Persons responsible - Supervisor or manager"
_column(597)   int   db2_02ab :db2_02ab %1f    "Persons responsible - Colleague or peer"
_column(599)   int   db2_02ac :db2_02ac %1f    "Persons responsible -  Employee"
_column(601)   int   db2_02ad :db2_02ad %1f    "Persons responsible - Client or customer"
_column(603)   int   db2_02ae :db2_02ae %1f    "Persons responsible - Board member or shareholder"
_column(605)   int   db2_02af :db2_02af %1f    "Persons responsible - Other"
_column(607)   int   db2_02ag :db2_02ag %1f    "Persons responsible -  Supervisor or manager"
_column(609)   int   db2_02ah :db2_02ah %1f    "Persons responsible - Colleague or peer"
_column(611)   int   db2_02ai :db2_02ai %1f    "Persons responsible -  Employee"
_column(613)   int   db2_02aj :db2_02aj %1f    "Persons responsible - Client or customer"
_column(615)   int   db2_02al :db2_02al %1f    "Persons responsible - Other"
_column(617)   int   db2_02am :db2_02am %1f    "Persons responsible - Supervisor or manager"
_column(619)   int   db2_02an :db2_02an %1f    "Persons responsible - Colleague or peer"
_column(621)   int   db2_02ao :db2_02ao %1f    "Persons responsible -  Employee"
_column(623)   int   db2_02ap :db2_02ap %1f    "Persons responsible - Client or customer"
_column(625)   int   db2_02ar :db2_02ar %1f    "Persons responsible - Other"
_column(627)   int   db2_02as :db2_02as %1f    "Persons responsible - Supervisor or manager"
_column(629)   int   db2_02at :db2_02at %1f    "Persons responsible - Colleague or peer"
_column(631)   int   db2_02au :db2_02au %1f    "Persons responsible -  Employee"
_column(633)   int   db2_02av :db2_02av %1f    "Persons responsible - Client or customer"
_column(635)   int   db2_02aw :db2_02aw %1f    "Persons responsible - Board member or shareholder"
_column(637)   int   db2_02ax :db2_02ax %1f    "Persons responsible - Other"
_column(639)   int   db2_02az :db2_02az %1f    "Persons responsible - Colleague or peer"
_column(641)   int   db2_02bb :db2_02bb %1f    "Persons responsible - Client or customer"
_column(643)   int   db2_02bc :db2_02bc %1f    "Persons responsible - Board member or shareholder"
_column(645)   int   db2_02bd :db2_02bd %1f    "Persons responsible - Other"
_column(647)   int   db2_03_1 :db2_03_1 %1f    "Addressing verbal abuse  at work"
_column(649)   int   db2_03_2 :db2_03_2 %1f    "Addressing sexual harassment  at work"
_column(651)   int   db2_03_3 :db2_03_3 %1f    "Addressing threats to your person at work"
_column(653)   int   db2_03_4 :db2_03_4 %1f    "Addressing humiliating behaviour at work"
_column(655)   int   db2_03_5 :db2_03_5 %1f    "Addressing physical violence at work"
_column(657)   int   db2_04a  :db2_04a  %1f    "Reaction - Verbal abuse: Confronted the person directly"
_column(659)   int   db2_04b  :db2_04b  %1f    "Reaction - Verbal abuse: Talked about it with someone else"
_column(661)   int   db2_04c  :db2_04c  %1f    "Reaction - Verbal abuse: Reported it to a manager"
_column(663)   int   db2_04d  :db2_04d  %1f    "Reaction - Verbal abuse: Filed a grievance"
_column(665)   int   db2_04e  :db2_04e  %1f    "Reaction - Verbal abuse: Other"
_column(667)   int   db2_04f  :db2_04f  %1f    "Reaction - Sexual harassment: Confronted the person directly"
_column(669)   int   db2_04g  :db2_04g  %1f    "Reaction - Sexual harassment: Talked about it with someone else"
_column(671)   int   db2_04h  :db2_04h  %1f    "Reaction - Sexual harassment: Reported it to a manager"
_column(673)   int   db2_04i  :db2_04i  %1f    "Reaction - Sexual harassment: Filed a grievance"
_column(675)   int   db2_04j  :db2_04j  %1f    "Reaction - Sexual harassment: Other"
_column(677)   int   db2_04k  :db2_04k  %1f    "Reaction - Threats to your person: Confronted the person"
_column(679)   int   db2_04l  :db2_04l  %1f    "Reaction - Threats to your person: Talked about it with someone else"
_column(681)   int   db2_04m  :db2_04m  %1f    "Reaction - Threats to your person: Reported it to a manager"
_column(683)   int   db2_04n  :db2_04n  %1f    "Reaction - Threats to your person: Filed a grievance"
_column(685)   int   db2_04o  :db2_04o  %1f    "Reaction - Threats to your person: Other"
_column(687)   int   db2_04p  :db2_04p  %1f    "Reaction - Humiliating behaviour: Confronted the person"
_column(689)   int   db2_04q  :db2_04q  %1f    "Reaction - Humiliating behaviour: Talked about it with someone else"
_column(691)   int   db2_04r  :db2_04r  %1f    "Reaction - Humiliating behaviour: Reported it to a manager"
_column(693)   int   db2_04s  :db2_04s  %1f    "Reaction - Humiliating behaviour: Filed a grievance"
_column(695)   int   db2_04t  :db2_04t  %1f    "Reaction - Humiliating behaviour: Other"
_column(697)   int   db2_04u  :db2_04u  %1f    "Reaction - Physical violence: Confronted the person directly"
_column(699)   int   db2_04v  :db2_04v  %1f    "Reaction - Physical violence: Talked about it with someone else"
_column(701)   int   db2_04w  :db2_04w  %1f    "Reaction - Physical violence: Reported it to a manager or supervisor"
_column(703)   int   db2_04x  :db2_04x  %1f    "Reaction - Physical violence: Filed a grievance"
_column(705)   int   db2_04y  :db2_04y  %1f    "Reaction - Physical violence: Other"
_column(707)   int   db2_05_1 :db2_05_1 %1f    "Degree to which situation was resolved -  Verbal abuse"
_column(709)   int   db2_05_2 :db2_05_2 %1f    "Degree to which situation was resolved - Sexual harassment"
_column(711)   int   db2_05_3 :db2_05_3 %1f    "Degree to which situation was resolved - Threats to your person"
_column(713)   int   db2_05_4 :db2_05_4 %1f    "Degree to which situation was resolved -  Humiliating behaviour"
_column(715)   int   db2_05_5 :db2_05_5 %1f    "Degree to which situation was resolved - Physical violence"
_column(717)   int   oda_01a  :oda_01a  %1f    "Fishing - Past 12 months"
_column(719)   int   oda_01b  :oda_01b  %1f    "Hunting or trapping - Past 12 months"
_column(721)   int   oda_01c  :oda_01c  %1f    "Foraging for food such as berries or mushrooms - Past 12 months"
_column(723)   int   oda_01d  :oda_01d  %1f    "Snowmobiling, ATV or other off-road vehicle use - Past 12 months"
_column(725)   int   oda_01e  :oda_01e  %1f    "Tent camping - Past 12 months"
_column(727)   int   oda_01f  :oda_01f  %1f    "Canoeing/Kayaking - Past 12 months"
_column(729)   int   oda_01g  :oda_01g  %1f    "Hiking or backpacking - Past 12 months"
_column(731)   int   oda_01h  :oda_01h  %1f    "Snowshoeing or cross-country skiing - Past 12 months"
_column(733)   int   oda_01i  :oda_01i  %1f    "Wildlife viewing or photography, outside the home - Past 12 months"
_column(735)   int   oda_01j  :oda_01j  %1f    "Mountain biking - Past 12 months"
_column(737)   int   oda_01k  :oda_01k  %1f    "Motor-boating or jet skiing - Past 12 months"
_column(739)   int   oda_01l  :oda_01l  %1f    "Other outdoor activities - Past 12 months"
_column(741)   int   oda_01m  :oda_01m  %1f    "Did not participate in outdoor activities - Past 12 months"
_column(743)   int   spa_01   :spa_01   %1f    "Regular participation in sports - Past 12 months"
_column(745)   int   spa_50   :spa_50   %1f    "Importance of sport - Physical health and fitness"
_column(747)   int   spa_51   :spa_51   %1f    "Importance of sport - Family activity"
_column(749)   int   spa_52   :spa_52   %1f    "Importance of sport - New friends and acquaintances"
_column(751)   int   spa_53   :spa_53   %1f    "Importance of sport - Fun, recreation and relaxation"
_column(753)   int   spa_54   :spa_54   %1f    "Importance of sport - Achievement and skill development"
_column(755)   int   spa_60a  :spa_60a  %1f    "Reason - Not regularly participating - No particular reason"
_column(757)   int   spa_60b  :spa_60b  %1f    "Reason - Not regularly participating - Do not have the time"
